

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 20 15:33:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 21/06/2023 GMT
  1106     1DAE                     	;# 
  1107     1E0C                     	;# 
  1108     1E0D                     	;# 
  1109     1E0E                     	;# 
  1110     1E0F                     	;# 
  1111     1E10                     	;# 
  1112     1E11                     	;# 
  1113     1E12                     	;# 
  1114     1E19                     	;# 
  1115     1E1A                     	;# 
  1116     1E1B                     	;# 
  1117     1E1E                     	;# 
  1118     1E1F                     	;# 
  1119     1E39                     	;# 
  1120     1E3D                     	;# 
  1121     1E3E                     	;# 
  1122     1E3F                     	;# 
  1123     1E40                     	;# 
  1124     1E41                     	;# 
  1125     1E41                     	;# 
  1126     1E42                     	;# 
  1127     1E42                     	;# 
  1128     1E43                     	;# 
  1129     1E43                     	;# 
  1130     1E44                     	;# 
  1131     1E44                     	;# 
  1132     1E47                     	;# 
  1133     1E48                     	;# 
  1134     1E49                     	;# 
  1135     1E4A                     	;# 
  1136     1E4B                     	;# 
  1137     1E4C                     	;# 
  1138     1E50                     	;# 
  1139     1E8C                     	;# 
  1140     1E8D                     	;# 
  1141     1E8E                     	;# 
  1142     1E8F                     	;# 
  1143     1E90                     	;# 
  1144     1E91                     	;# 
  1145     1E92                     	;# 
  1146     1E93                     	;# 
  1147     1E96                     	;# 
  1148     1E97                     	;# 
  1149     1E98                     	;# 
  1150     1E99                     	;# 
  1151     1E9A                     	;# 
  1152     1E9B                     	;# 
  1153     1E9C                     	;# 
  1154     1E9D                     	;# 
  1155     1EA0                     	;# 
  1156     1EA1                     	;# 
  1157     1EA2                     	;# 
  1158     1EA3                     	;# 
  1159     1EA4                     	;# 
  1160     1EA5                     	;# 
  1161     1EA6                     	;# 
  1162     1EA7                     	;# 
  1163     1EAA                     	;# 
  1164     1EAB                     	;# 
  1165     1EAC                     	;# 
  1166     1EAD                     	;# 
  1167     1EAE                     	;# 
  1168     1EB4                     	;# 
  1169     1EB5                     	;# 
  1170     1EB6                     	;# 
  1171     1EB7                     	;# 
  1172     1EB8                     	;# 
  1173     1EB9                     	;# 
  1174     1EBA                     	;# 
  1175     1EBB                     	;# 
  1176     1EE3                     	;# 
  1177     1EE4                     	;# 
  1178     1EEB                     	;# 
  1179     1EEC                     	;# 
  1180     1EEE                     	;# 
  1181     1EEF                     	;# 
  1182     1F0C                     	;# 
  1183     1F0D                     	;# 
  1184     1F0E                     	;# 
  1185     1FE4                     	;# 
  1186     1FE5                     	;# 
  1187     1FE6                     	;# 
  1188     1FE7                     	;# 
  1189     1FE8                     	;# 
  1190     1FE8                     	;# 
  1191     1FE9                     	;# 
  1192     1FEA                     	;# 
  1193     1FEA                     	;# 
  1194     1FEB                     	;# 
  1195     1FED                     	;# 
  1196     1FEE                     	;# 
  1197     1FEF                     	;# 
  1198     0000                     	;# 
  1199     0001                     	;# 
  1200     0002                     	;# 
  1201     0003                     	;# 
  1202     0004                     	;# 
  1203     0005                     	;# 
  1204     0006                     	;# 
  1205     0007                     	;# 
  1206     0008                     	;# 
  1207     0009                     	;# 
  1208     000A                     	;# 
  1209     000B                     	;# 
  1210     000C                     	;# 
  1211     000D                     	;# 
  1212     000E                     	;# 
  1213     000F                     	;# 
  1214     0010                     	;# 
  1215     0012                     	;# 
  1216     0013                     	;# 
  1217     0014                     	;# 
  1218     0015                     	;# 
  1219     0016                     	;# 
  1220     0018                     	;# 
  1221     0019                     	;# 
  1222     001A                     	;# 
  1223     001B                     	;# 
  1224     001C                     	;# 
  1225     008C                     	;# 
  1226     008D                     	;# 
  1227     008E                     	;# 
  1228     008F                     	;# 
  1229     0090                     	;# 
  1230     0096                     	;# 
  1231     0097                     	;# 
  1232     0098                     	;# 
  1233     0099                     	;# 
  1234     009A                     	;# 
  1235     018C                     	;# 
  1236     018D                     	;# 
  1237     018E                     	;# 
  1238     018F                     	;# 
  1239     019C                     	;# 
  1240     019C                     	;# 
  1241     019D                     	;# 
  1242     019D                     	;# 
  1243     019E                     	;# 
  1244     019F                     	;# 
  1245     020E                     	;# 
  1246     020F                     	;# 
  1247     0210                     	;# 
  1248     0211                     	;# 
  1249     0212                     	;# 
  1250     0213                     	;# 
  1251     0214                     	;# 
  1252     028C                     	;# 
  1253     028C                     	;# 
  1254     028D                     	;# 
  1255     028E                     	;# 
  1256     028F                     	;# 
  1257     028F                     	;# 
  1258     0290                     	;# 
  1259     0290                     	;# 
  1260     0291                     	;# 
  1261     0291                     	;# 
  1262     0292                     	;# 
  1263     0292                     	;# 
  1264     0293                     	;# 
  1265     0294                     	;# 
  1266     0295                     	;# 
  1267     0295                     	;# 
  1268     0296                     	;# 
  1269     0296                     	;# 
  1270     0297                     	;# 
  1271     0297                     	;# 
  1272     030C                     	;# 
  1273     030C                     	;# 
  1274     030D                     	;# 
  1275     030D                     	;# 
  1276     030E                     	;# 
  1277     030F                     	;# 
  1278     0310                     	;# 
  1279     0310                     	;# 
  1280     0311                     	;# 
  1281     0312                     	;# 
  1282     0312                     	;# 
  1283     0313                     	;# 
  1284     0313                     	;# 
  1285     0314                     	;# 
  1286     0315                     	;# 
  1287     0316                     	;# 
  1288     0316                     	;# 
  1289     0317                     	;# 
  1290     0318                     	;# 
  1291     0318                     	;# 
  1292     0319                     	;# 
  1293     0319                     	;# 
  1294     031A                     	;# 
  1295     031B                     	;# 
  1296     031C                     	;# 
  1297     031C                     	;# 
  1298     031D                     	;# 
  1299     038C                     	;# 
  1300     038C                     	;# 
  1301     038D                     	;# 
  1302     038E                     	;# 
  1303     038F                     	;# 
  1304     0390                     	;# 
  1305     0390                     	;# 
  1306     0391                     	;# 
  1307     0392                     	;# 
  1308     0393                     	;# 
  1309     039F                     	;# 
  1310     040C                     	;# 
  1311     040C                     	;# 
  1312     040D                     	;# 
  1313     040E                     	;# 
  1314     040F                     	;# 
  1315     040F                     	;# 
  1316     0410                     	;# 
  1317     0411                     	;# 
  1318     0412                     	;# 
  1319     0412                     	;# 
  1320     0413                     	;# 
  1321     0414                     	;# 
  1322     041F                     	;# 
  1323     048C                     	;# 
  1324     048C                     	;# 
  1325     048D                     	;# 
  1326     048E                     	;# 
  1327     048F                     	;# 
  1328     048F                     	;# 
  1329     0490                     	;# 
  1330     0491                     	;# 
  1331     0492                     	;# 
  1332     0493                     	;# 
  1333     050C                     	;# 
  1334     050C                     	;# 
  1335     050D                     	;# 
  1336     050D                     	;# 
  1337     050E                     	;# 
  1338     050F                     	;# 
  1339     0510                     	;# 
  1340     0511                     	;# 
  1341     0512                     	;# 
  1342     0513                     	;# 
  1343     0514                     	;# 
  1344     058C                     	;# 
  1345     058D                     	;# 
  1346     058E                     	;# 
  1347     058F                     	;# 
  1348     0590                     	;# 
  1349     0591                     	;# 
  1350     0592                     	;# 
  1351     0593                     	;# 
  1352     0594                     	;# 
  1353     0595                     	;# 
  1354     0596                     	;# 
  1355     0597                     	;# 
  1356     060C                     	;# 
  1357     060D                     	;# 
  1358     060E                     	;# 
  1359     060E                     	;# 
  1360     060F                     	;# 
  1361     0610                     	;# 
  1362     0611                     	;# 
  1363     0612                     	;# 
  1364     0616                     	;# 
  1365     0617                     	;# 
  1366     0618                     	;# 
  1367     0618                     	;# 
  1368     0619                     	;# 
  1369     061A                     	;# 
  1370     061B                     	;# 
  1371     061C                     	;# 
  1372     068C                     	;# 
  1373     068D                     	;# 
  1374     068E                     	;# 
  1375     068F                     	;# 
  1376     0690                     	;# 
  1377     0691                     	;# 
  1378     0692                     	;# 
  1379     0696                     	;# 
  1380     0697                     	;# 
  1381     0698                     	;# 
  1382     0699                     	;# 
  1383     069A                     	;# 
  1384     069B                     	;# 
  1385     069C                     	;# 
  1386     100C                     	;# 
  1387     100D                     	;# 
  1388     101F                     	;# 
  1389     108C                     	;# 
  1390     108D                     	;# 
  1391     108E                     	;# 
  1392     108F                     	;# 
  1393     109F                     	;# 
  1394     109F                     	;# 
  1395     110C                     	;# 
  1396     110D                     	;# 
  1397     1C8C                     	;# 
  1398     1C8C                     	;# 
  1399     1C8D                     	;# 
  1400     1C8E                     	;# 
  1401     1C8E                     	;# 
  1402     1C8F                     	;# 
  1403     1C90                     	;# 
  1404     1C91                     	;# 
  1405     1D0C                     	;# 
  1406     1D0C                     	;# 
  1407     1D0D                     	;# 
  1408     1D0E                     	;# 
  1409     1D0E                     	;# 
  1410     1D0F                     	;# 
  1411     1D10                     	;# 
  1412     1D10                     	;# 
  1413     1D11                     	;# 
  1414     1D12                     	;# 
  1415     1D12                     	;# 
  1416     1D13                     	;# 
  1417     1D14                     	;# 
  1418     1D14                     	;# 
  1419     1D15                     	;# 
  1420     1D16                     	;# 
  1421     1D16                     	;# 
  1422     1D17                     	;# 
  1423     1D18                     	;# 
  1424     1D19                     	;# 
  1425     1D1A                     	;# 
  1426     1D1B                     	;# 
  1427     1D1B                     	;# 
  1428     1D1C                     	;# 
  1429     1D1D                     	;# 
  1430     1D1D                     	;# 
  1431     1D1E                     	;# 
  1432     1D1F                     	;# 
  1433     1D21                     	;# 
  1434     1D21                     	;# 
  1435     1D22                     	;# 
  1436     1D23                     	;# 
  1437     1D24                     	;# 
  1438     1D24                     	;# 
  1439     1D25                     	;# 
  1440     1D26                     	;# 
  1441     1D27                     	;# 
  1442     1D28                     	;# 
  1443     1D29                     	;# 
  1444     1D2A                     	;# 
  1445     1D2B                     	;# 
  1446     1D2C                     	;# 
  1447     1D2D                     	;# 
  1448     1D2E                     	;# 
  1449     1D2F                     	;# 
  1450     1D30                     	;# 
  1451     1D31                     	;# 
  1452     1D32                     	;# 
  1453     1D8C                     	;# 
  1454     1D8D                     	;# 
  1455     1D8E                     	;# 
  1456     1D8F                     	;# 
  1457     1D90                     	;# 
  1458     1D91                     	;# 
  1459     1D92                     	;# 
  1460     1D93                     	;# 
  1461     1D94                     	;# 
  1462     1D95                     	;# 
  1463     1D96                     	;# 
  1464     1D97                     	;# 
  1465     1D98                     	;# 
  1466     1D99                     	;# 
  1467     1D9A                     	;# 
  1468     1D9B                     	;# 
  1469     1D9C                     	;# 
  1470     1D9D                     	;# 
  1471     1D9E                     	;# 
  1472     1D9F                     	;# 
  1473     1DA0                     	;# 
  1474     1DA1                     	;# 
  1475     1DA2                     	;# 
  1476     1DA3                     	;# 
  1477     1DA4                     	;# 
  1478     1DA5                     	;# 
  1479     1DA6                     	;# 
  1480     1DA7                     	;# 
  1481     1DA8                     	;# 
  1482     1DA9                     	;# 
  1483     1DAA                     	;# 
  1484     1DAB                     	;# 
  1485     1DAC                     	;# 
  1486     1DAD                     	;# 
  1487     1DAE                     	;# 
  1488     1E0C                     	;# 
  1489     1E0D                     	;# 
  1490     1E0E                     	;# 
  1491     1E0F                     	;# 
  1492     1E10                     	;# 
  1493     1E11                     	;# 
  1494     1E12                     	;# 
  1495     1E19                     	;# 
  1496     1E1A                     	;# 
  1497     1E1B                     	;# 
  1498     1E1E                     	;# 
  1499     1E1F                     	;# 
  1500     1E39                     	;# 
  1501     1E3D                     	;# 
  1502     1E3E                     	;# 
  1503     1E3F                     	;# 
  1504     1E40                     	;# 
  1505     1E41                     	;# 
  1506     1E41                     	;# 
  1507     1E42                     	;# 
  1508     1E42                     	;# 
  1509     1E43                     	;# 
  1510     1E43                     	;# 
  1511     1E44                     	;# 
  1512     1E44                     	;# 
  1513     1E47                     	;# 
  1514     1E48                     	;# 
  1515     1E49                     	;# 
  1516     1E4A                     	;# 
  1517     1E4B                     	;# 
  1518     1E4C                     	;# 
  1519     1E50                     	;# 
  1520     1E8C                     	;# 
  1521     1E8D                     	;# 
  1522     1E8E                     	;# 
  1523     1E8F                     	;# 
  1524     1E90                     	;# 
  1525     1E91                     	;# 
  1526     1E92                     	;# 
  1527     1E93                     	;# 
  1528     1E96                     	;# 
  1529     1E97                     	;# 
  1530     1E98                     	;# 
  1531     1E99                     	;# 
  1532     1E9A                     	;# 
  1533     1E9B                     	;# 
  1534     1E9C                     	;# 
  1535     1E9D                     	;# 
  1536     1EA0                     	;# 
  1537     1EA1                     	;# 
  1538     1EA2                     	;# 
  1539     1EA3                     	;# 
  1540     1EA4                     	;# 
  1541     1EA5                     	;# 
  1542     1EA6                     	;# 
  1543     1EA7                     	;# 
  1544     1EAA                     	;# 
  1545     1EAB                     	;# 
  1546     1EAC                     	;# 
  1547     1EAD                     	;# 
  1548     1EAE                     	;# 
  1549     1EB4                     	;# 
  1550     1EB5                     	;# 
  1551     1EB6                     	;# 
  1552     1EB7                     	;# 
  1553     1EB8                     	;# 
  1554     1EB9                     	;# 
  1555     1EBA                     	;# 
  1556     1EBB                     	;# 
  1557     1EE3                     	;# 
  1558     1EE4                     	;# 
  1559     1EEB                     	;# 
  1560     1EEC                     	;# 
  1561     1EEE                     	;# 
  1562     1EEF                     	;# 
  1563     1F0C                     	;# 
  1564     1F0D                     	;# 
  1565     1F0E                     	;# 
  1566     1FE4                     	;# 
  1567     1FE5                     	;# 
  1568     1FE6                     	;# 
  1569     1FE7                     	;# 
  1570     1FE8                     	;# 
  1571     1FE8                     	;# 
  1572     1FE9                     	;# 
  1573     1FEA                     	;# 
  1574     1FEA                     	;# 
  1575     1FEB                     	;# 
  1576     1FED                     	;# 
  1577     1FEE                     	;# 
  1578     1FEF                     	;# 
  1579     0000                     	;# 
  1580     0001                     	;# 
  1581     0002                     	;# 
  1582     0003                     	;# 
  1583     0004                     	;# 
  1584     0005                     	;# 
  1585     0006                     	;# 
  1586     0007                     	;# 
  1587     0008                     	;# 
  1588     0009                     	;# 
  1589     000A                     	;# 
  1590     000B                     	;# 
  1591     000C                     	;# 
  1592     000D                     	;# 
  1593     000E                     	;# 
  1594     000F                     	;# 
  1595     0010                     	;# 
  1596     0012                     	;# 
  1597     0013                     	;# 
  1598     0014                     	;# 
  1599     0015                     	;# 
  1600     0016                     	;# 
  1601     0018                     	;# 
  1602     0019                     	;# 
  1603     001A                     	;# 
  1604     001B                     	;# 
  1605     001C                     	;# 
  1606     008C                     	;# 
  1607     008D                     	;# 
  1608     008E                     	;# 
  1609     008F                     	;# 
  1610     0090                     	;# 
  1611     0096                     	;# 
  1612     0097                     	;# 
  1613     0098                     	;# 
  1614     0099                     	;# 
  1615     009A                     	;# 
  1616     018C                     	;# 
  1617     018D                     	;# 
  1618     018E                     	;# 
  1619     018F                     	;# 
  1620     019C                     	;# 
  1621     019C                     	;# 
  1622     019D                     	;# 
  1623     019D                     	;# 
  1624     019E                     	;# 
  1625     019F                     	;# 
  1626     020E                     	;# 
  1627     020F                     	;# 
  1628     0210                     	;# 
  1629     0211                     	;# 
  1630     0212                     	;# 
  1631     0213                     	;# 
  1632     0214                     	;# 
  1633     028C                     	;# 
  1634     028C                     	;# 
  1635     028D                     	;# 
  1636     028E                     	;# 
  1637     028F                     	;# 
  1638     028F                     	;# 
  1639     0290                     	;# 
  1640     0290                     	;# 
  1641     0291                     	;# 
  1642     0291                     	;# 
  1643     0292                     	;# 
  1644     0292                     	;# 
  1645     0293                     	;# 
  1646     0294                     	;# 
  1647     0295                     	;# 
  1648     0295                     	;# 
  1649     0296                     	;# 
  1650     0296                     	;# 
  1651     0297                     	;# 
  1652     0297                     	;# 
  1653     030C                     	;# 
  1654     030C                     	;# 
  1655     030D                     	;# 
  1656     030D                     	;# 
  1657     030E                     	;# 
  1658     030F                     	;# 
  1659     0310                     	;# 
  1660     0310                     	;# 
  1661     0311                     	;# 
  1662     0312                     	;# 
  1663     0312                     	;# 
  1664     0313                     	;# 
  1665     0313                     	;# 
  1666     0314                     	;# 
  1667     0315                     	;# 
  1668     0316                     	;# 
  1669     0316                     	;# 
  1670     0317                     	;# 
  1671     0318                     	;# 
  1672     0318                     	;# 
  1673     0319                     	;# 
  1674     0319                     	;# 
  1675     031A                     	;# 
  1676     031B                     	;# 
  1677     031C                     	;# 
  1678     031C                     	;# 
  1679     031D                     	;# 
  1680     038C                     	;# 
  1681     038C                     	;# 
  1682     038D                     	;# 
  1683     038E                     	;# 
  1684     038F                     	;# 
  1685     0390                     	;# 
  1686     0390                     	;# 
  1687     0391                     	;# 
  1688     0392                     	;# 
  1689     0393                     	;# 
  1690     039F                     	;# 
  1691     040C                     	;# 
  1692     040C                     	;# 
  1693     040D                     	;# 
  1694     040E                     	;# 
  1695     040F                     	;# 
  1696     040F                     	;# 
  1697     0410                     	;# 
  1698     0411                     	;# 
  1699     0412                     	;# 
  1700     0412                     	;# 
  1701     0413                     	;# 
  1702     0414                     	;# 
  1703     041F                     	;# 
  1704     048C                     	;# 
  1705     048C                     	;# 
  1706     048D                     	;# 
  1707     048E                     	;# 
  1708     048F                     	;# 
  1709     048F                     	;# 
  1710     0490                     	;# 
  1711     0491                     	;# 
  1712     0492                     	;# 
  1713     0493                     	;# 
  1714     050C                     	;# 
  1715     050C                     	;# 
  1716     050D                     	;# 
  1717     050D                     	;# 
  1718     050E                     	;# 
  1719     050F                     	;# 
  1720     0510                     	;# 
  1721     0511                     	;# 
  1722     0512                     	;# 
  1723     0513                     	;# 
  1724     0514                     	;# 
  1725     058C                     	;# 
  1726     058D                     	;# 
  1727     058E                     	;# 
  1728     058F                     	;# 
  1729     0590                     	;# 
  1730     0591                     	;# 
  1731     0592                     	;# 
  1732     0593                     	;# 
  1733     0594                     	;# 
  1734     0595                     	;# 
  1735     0596                     	;# 
  1736     0597                     	;# 
  1737     060C                     	;# 
  1738     060D                     	;# 
  1739     060E                     	;# 
  1740     060E                     	;# 
  1741     060F                     	;# 
  1742     0610                     	;# 
  1743     0611                     	;# 
  1744     0612                     	;# 
  1745     0616                     	;# 
  1746     0617                     	;# 
  1747     0618                     	;# 
  1748     0618                     	;# 
  1749     0619                     	;# 
  1750     061A                     	;# 
  1751     061B                     	;# 
  1752     061C                     	;# 
  1753     068C                     	;# 
  1754     068D                     	;# 
  1755     068E                     	;# 
  1756     068F                     	;# 
  1757     0690                     	;# 
  1758     0691                     	;# 
  1759     0692                     	;# 
  1760     0696                     	;# 
  1761     0697                     	;# 
  1762     0698                     	;# 
  1763     0699                     	;# 
  1764     069A                     	;# 
  1765     069B                     	;# 
  1766     069C                     	;# 
  1767     100C                     	;# 
  1768     100D                     	;# 
  1769     101F                     	;# 
  1770     108C                     	;# 
  1771     108D                     	;# 
  1772     108E                     	;# 
  1773     108F                     	;# 
  1774     109F                     	;# 
  1775     109F                     	;# 
  1776     110C                     	;# 
  1777     110D                     	;# 
  1778     1C8C                     	;# 
  1779     1C8C                     	;# 
  1780     1C8D                     	;# 
  1781     1C8E                     	;# 
  1782     1C8E                     	;# 
  1783     1C8F                     	;# 
  1784     1C90                     	;# 
  1785     1C91                     	;# 
  1786     1D0C                     	;# 
  1787     1D0C                     	;# 
  1788     1D0D                     	;# 
  1789     1D0E                     	;# 
  1790     1D0E                     	;# 
  1791     1D0F                     	;# 
  1792     1D10                     	;# 
  1793     1D10                     	;# 
  1794     1D11                     	;# 
  1795     1D12                     	;# 
  1796     1D12                     	;# 
  1797     1D13                     	;# 
  1798     1D14                     	;# 
  1799     1D14                     	;# 
  1800     1D15                     	;# 
  1801     1D16                     	;# 
  1802     1D16                     	;# 
  1803     1D17                     	;# 
  1804     1D18                     	;# 
  1805     1D19                     	;# 
  1806     1D1A                     	;# 
  1807     1D1B                     	;# 
  1808     1D1B                     	;# 
  1809     1D1C                     	;# 
  1810     1D1D                     	;# 
  1811     1D1D                     	;# 
  1812     1D1E                     	;# 
  1813     1D1F                     	;# 
  1814     1D21                     	;# 
  1815     1D21                     	;# 
  1816     1D22                     	;# 
  1817     1D23                     	;# 
  1818     1D24                     	;# 
  1819     1D24                     	;# 
  1820     1D25                     	;# 
  1821     1D26                     	;# 
  1822     1D27                     	;# 
  1823     1D28                     	;# 
  1824     1D29                     	;# 
  1825     1D2A                     	;# 
  1826     1D2B                     	;# 
  1827     1D2C                     	;# 
  1828     1D2D                     	;# 
  1829     1D2E                     	;# 
  1830     1D2F                     	;# 
  1831     1D30                     	;# 
  1832     1D31                     	;# 
  1833     1D32                     	;# 
  1834     1D8C                     	;# 
  1835     1D8D                     	;# 
  1836     1D8E                     	;# 
  1837     1D8F                     	;# 
  1838     1D90                     	;# 
  1839     1D91                     	;# 
  1840     1D92                     	;# 
  1841     1D93                     	;# 
  1842     1D94                     	;# 
  1843     1D95                     	;# 
  1844     1D96                     	;# 
  1845     1D97                     	;# 
  1846     1D98                     	;# 
  1847     1D99                     	;# 
  1848     1D9A                     	;# 
  1849     1D9B                     	;# 
  1850     1D9C                     	;# 
  1851     1D9D                     	;# 
  1852     1D9E                     	;# 
  1853     1D9F                     	;# 
  1854     1DA0                     	;# 
  1855     1DA1                     	;# 
  1856     1DA2                     	;# 
  1857     1DA3                     	;# 
  1858     1DA4                     	;# 
  1859     1DA5                     	;# 
  1860     1DA6                     	;# 
  1861     1DA7                     	;# 
  1862     1DA8                     	;# 
  1863     1DA9                     	;# 
  1864     1DAA                     	;# 
  1865     1DAB                     	;# 
  1866     1DAC                     	;# 
  1867     1DAD                     	;# 
  1868     1DAE                     	;# 
  1869     1E0C                     	;# 
  1870     1E0D                     	;# 
  1871     1E0E                     	;# 
  1872     1E0F                     	;# 
  1873     1E10                     	;# 
  1874     1E11                     	;# 
  1875     1E12                     	;# 
  1876     1E19                     	;# 
  1877     1E1A                     	;# 
  1878     1E1B                     	;# 
  1879     1E1E                     	;# 
  1880     1E1F                     	;# 
  1881     1E39                     	;# 
  1882     1E3D                     	;# 
  1883     1E3E                     	;# 
  1884     1E3F                     	;# 
  1885     1E40                     	;# 
  1886     1E41                     	;# 
  1887     1E41                     	;# 
  1888     1E42                     	;# 
  1889     1E42                     	;# 
  1890     1E43                     	;# 
  1891     1E43                     	;# 
  1892     1E44                     	;# 
  1893     1E44                     	;# 
  1894     1E47                     	;# 
  1895     1E48                     	;# 
  1896     1E49                     	;# 
  1897     1E4A                     	;# 
  1898     1E4B                     	;# 
  1899     1E4C                     	;# 
  1900     1E50                     	;# 
  1901     1E8C                     	;# 
  1902     1E8D                     	;# 
  1903     1E8E                     	;# 
  1904     1E8F                     	;# 
  1905     1E90                     	;# 
  1906     1E91                     	;# 
  1907     1E92                     	;# 
  1908     1E93                     	;# 
  1909     1E96                     	;# 
  1910     1E97                     	;# 
  1911     1E98                     	;# 
  1912     1E99                     	;# 
  1913     1E9A                     	;# 
  1914     1E9B                     	;# 
  1915     1E9C                     	;# 
  1916     1E9D                     	;# 
  1917     1EA0                     	;# 
  1918     1EA1                     	;# 
  1919     1EA2                     	;# 
  1920     1EA3                     	;# 
  1921     1EA4                     	;# 
  1922     1EA5                     	;# 
  1923     1EA6                     	;# 
  1924     1EA7                     	;# 
  1925     1EAA                     	;# 
  1926     1EAB                     	;# 
  1927     1EAC                     	;# 
  1928     1EAD                     	;# 
  1929     1EAE                     	;# 
  1930     1EB4                     	;# 
  1931     1EB5                     	;# 
  1932     1EB6                     	;# 
  1933     1EB7                     	;# 
  1934     1EB8                     	;# 
  1935     1EB9                     	;# 
  1936     1EBA                     	;# 
  1937     1EBB                     	;# 
  1938     1EE3                     	;# 
  1939     1EE4                     	;# 
  1940     1EEB                     	;# 
  1941     1EEC                     	;# 
  1942     1EEE                     	;# 
  1943     1EEF                     	;# 
  1944     1F0C                     	;# 
  1945     1F0D                     	;# 
  1946     1F0E                     	;# 
  1947     1FE4                     	;# 
  1948     1FE5                     	;# 
  1949     1FE6                     	;# 
  1950     1FE7                     	;# 
  1951     1FE8                     	;# 
  1952     1FE8                     	;# 
  1953     1FE9                     	;# 
  1954     1FEA                     	;# 
  1955     1FEA                     	;# 
  1956     1FEB                     	;# 
  1957     1FED                     	;# 
  1958     1FEE                     	;# 
  1959     1FEF                     	;# 
  1960     0000                     	;# 
  1961     0001                     	;# 
  1962     0002                     	;# 
  1963     0003                     	;# 
  1964     0004                     	;# 
  1965     0005                     	;# 
  1966     0006                     	;# 
  1967     0007                     	;# 
  1968     0008                     	;# 
  1969     0009                     	;# 
  1970     000A                     	;# 
  1971     000B                     	;# 
  1972     000C                     	;# 
  1973     000D                     	;# 
  1974     000E                     	;# 
  1975     000F                     	;# 
  1976     0010                     	;# 
  1977     0012                     	;# 
  1978     0013                     	;# 
  1979     0014                     	;# 
  1980     0015                     	;# 
  1981     0016                     	;# 
  1982     0018                     	;# 
  1983     0019                     	;# 
  1984     001A                     	;# 
  1985     001B                     	;# 
  1986     001C                     	;# 
  1987     008C                     	;# 
  1988     008D                     	;# 
  1989     008E                     	;# 
  1990     008F                     	;# 
  1991     0090                     	;# 
  1992     0096                     	;# 
  1993     0097                     	;# 
  1994     0098                     	;# 
  1995     0099                     	;# 
  1996     009A                     	;# 
  1997     018C                     	;# 
  1998     018D                     	;# 
  1999     018E                     	;# 
  2000     018F                     	;# 
  2001     019C                     	;# 
  2002     019C                     	;# 
  2003     019D                     	;# 
  2004     019D                     	;# 
  2005     019E                     	;# 
  2006     019F                     	;# 
  2007     020E                     	;# 
  2008     020F                     	;# 
  2009     0210                     	;# 
  2010     0211                     	;# 
  2011     0212                     	;# 
  2012     0213                     	;# 
  2013     0214                     	;# 
  2014     028C                     	;# 
  2015     028C                     	;# 
  2016     028D                     	;# 
  2017     028E                     	;# 
  2018     028F                     	;# 
  2019     028F                     	;# 
  2020     0290                     	;# 
  2021     0290                     	;# 
  2022     0291                     	;# 
  2023     0291                     	;# 
  2024     0292                     	;# 
  2025     0292                     	;# 
  2026     0293                     	;# 
  2027     0294                     	;# 
  2028     0295                     	;# 
  2029     0295                     	;# 
  2030     0296                     	;# 
  2031     0296                     	;# 
  2032     0297                     	;# 
  2033     0297                     	;# 
  2034     030C                     	;# 
  2035     030C                     	;# 
  2036     030D                     	;# 
  2037     030D                     	;# 
  2038     030E                     	;# 
  2039     030F                     	;# 
  2040     0310                     	;# 
  2041     0310                     	;# 
  2042     0311                     	;# 
  2043     0312                     	;# 
  2044     0312                     	;# 
  2045     0313                     	;# 
  2046     0313                     	;# 
  2047     0314                     	;# 
  2048     0315                     	;# 
  2049     0316                     	;# 
  2050     0316                     	;# 
  2051     0317                     	;# 
  2052     0318                     	;# 
  2053     0318                     	;# 
  2054     0319                     	;# 
  2055     0319                     	;# 
  2056     031A                     	;# 
  2057     031B                     	;# 
  2058     031C                     	;# 
  2059     031C                     	;# 
  2060     031D                     	;# 
  2061     038C                     	;# 
  2062     038C                     	;# 
  2063     038D                     	;# 
  2064     038E                     	;# 
  2065     038F                     	;# 
  2066     0390                     	;# 
  2067     0390                     	;# 
  2068     0391                     	;# 
  2069     0392                     	;# 
  2070     0393                     	;# 
  2071     039F                     	;# 
  2072     040C                     	;# 
  2073     040C                     	;# 
  2074     040D                     	;# 
