

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 10:02:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 14/09/2023 GMT
  1796     1D0E                     	;# 
  1797     1D0F                     	;# 
  1798     1D10                     	;# 
  1799     1D10                     	;# 
  1800     1D11                     	;# 
  1801     1D12                     	;# 
  1802     1D12                     	;# 
  1803     1D13                     	;# 
  1804     1D14                     	;# 
  1805     1D14                     	;# 
  1806     1D15                     	;# 
  1807     1D16                     	;# 
  1808     1D16                     	;# 
  1809     1D17                     	;# 
  1810     1D18                     	;# 
  1811     1D19                     	;# 
  1812     1D1A                     	;# 
  1813     1D1B                     	;# 
  1814     1D1B                     	;# 
  1815     1D1C                     	;# 
  1816     1D1D                     	;# 
  1817     1D1D                     	;# 
  1818     1D1E                     	;# 
  1819     1D1F                     	;# 
  1820     1D21                     	;# 
  1821     1D21                     	;# 
  1822     1D22                     	;# 
  1823     1D23                     	;# 
  1824     1D24                     	;# 
  1825     1D24                     	;# 
  1826     1D25                     	;# 
  1827     1D26                     	;# 
  1828     1D27                     	;# 
  1829     1D28                     	;# 
  1830     1D29                     	;# 
  1831     1D2A                     	;# 
  1832     1D2B                     	;# 
  1833     1D2C                     	;# 
  1834     1D2D                     	;# 
  1835     1D2E                     	;# 
  1836     1D2F                     	;# 
  1837     1D30                     	;# 
  1838     1D31                     	;# 
  1839     1D32                     	;# 
  1840     1D8C                     	;# 
  1841     1D8D                     	;# 
  1842     1D8E                     	;# 
  1843     1D8F                     	;# 
  1844     1D90                     	;# 
  1845     1D91                     	;# 
  1846     1D92                     	;# 
  1847     1D93                     	;# 
  1848     1D94                     	;# 
  1849     1D95                     	;# 
  1850     1D96                     	;# 
  1851     1D97                     	;# 
  1852     1D98                     	;# 
  1853     1D99                     	;# 
  1854     1D9A                     	;# 
  1855     1D9B                     	;# 
  1856     1D9C                     	;# 
  1857     1D9D                     	;# 
  1858     1D9E                     	;# 
  1859     1D9F                     	;# 
  1860     1DA0                     	;# 
  1861     1DA1                     	;# 
  1862     1DA2                     	;# 
  1863     1DA3                     	;# 
  1864     1DA4                     	;# 
  1865     1DA5                     	;# 
  1866     1DA6                     	;# 
  1867     1DA7                     	;# 
  1868     1DA8                     	;# 
  1869     1DA9                     	;# 
  1870     1DAA                     	;# 
  1871     1DAB                     	;# 
  1872     1DAC                     	;# 
  1873     1DAD                     	;# 
  1874     1DAE                     	;# 
  1875     1E0C                     	;# 
  1876     1E0D                     	;# 
  1877     1E0E                     	;# 
  1878     1E0F                     	;# 
  1879     1E10                     	;# 
  1880     1E11                     	;# 
  1881     1E12                     	;# 
  1882     1E19                     	;# 
  1883     1E1A                     	;# 
  1884     1E1B                     	;# 
  1885     1E1E                     	;# 
  1886     1E1F                     	;# 
  1887     1E39                     	;# 
  1888     1E3D                     	;# 
  1889     1E3E                     	;# 
  1890     1E3F                     	;# 
  1891     1E40                     	;# 
  1892     1E41                     	;# 
  1893     1E41                     	;# 
  1894     1E42                     	;# 
  1895     1E42                     	;# 
  1896     1E43                     	;# 
  1897     1E43                     	;# 
  1898     1E44                     	;# 
  1899     1E44                     	;# 
  1900     1E47                     	;# 
  1901     1E48                     	;# 
  1902     1E49                     	;# 
  1903     1E4A                     	;# 
  1904     1E4B                     	;# 
  1905     1E4C                     	;# 
  1906     1E50                     	;# 
  1907     1E8C                     	;# 
  1908     1E8D                     	;# 
  1909     1E8E                     	;# 
  1910     1E8F                     	;# 
  1911     1E90                     	;# 
  1912     1E91                     	;# 
  1913     1E92                     	;# 
  1914     1E93                     	;# 
  1915     1E96                     	;# 
  1916     1E97                     	;# 
  1917     1E98                     	;# 
  1918     1E99                     	;# 
  1919     1E9A                     	;# 
  1920     1E9B                     	;# 
  1921     1E9C                     	;# 
  1922     1E9D                     	;# 
  1923     1EA0                     	;# 
  1924     1EA1                     	;# 
  1925     1EA2                     	;# 
  1926     1EA3                     	;# 
  1927     1EA4                     	;# 
  1928     1EA5                     	;# 
  1929     1EA6                     	;# 
  1930     1EA7                     	;# 
  1931     1EAA                     	;# 
  1932     1EAB                     	;# 
  1933     1EAC                     	;# 
  1934     1EAD                     	;# 
  1935     1EAE                     	;# 
  1936     1EB4                     	;# 
  1937     1EB5                     	;# 
  1938     1EB6                     	;# 
  1939     1EB7                     	;# 
  1940     1EB8                     	;# 
  1941     1EB9                     	;# 
  1942     1EBA                     	;# 
  1943     1EBB                     	;# 
  1944     1EE3                     	;# 
  1945     1EE4                     	;# 
  1946     1EEB                     	;# 
  1947     1EEC                     	;# 
  1948     1EEE                     	;# 
  1949     1EEF                     	;# 
  1950     1F0C                     	;# 
  1951     1F0D                     	;# 
  1952     1F0E                     	;# 
  1953     1FE4                     	;# 
  1954     1FE5                     	;# 
  1955     1FE6                     	;# 
  1956     1FE7                     	;# 
  1957     1FE8                     	;# 
  1958     1FE8                     	;# 
  1959     1FE9                     	;# 
  1960     1FEA                     	;# 
  1961     1FEA                     	;# 
  1962     1FEB                     	;# 
  1963     1FED                     	;# 
  1964     1FEE                     	;# 
  1965     1FEF                     	;# 
  1966     0000                     	;# 
  1967     0001                     	;# 
  1968     0002                     	;# 
  1969     0003                     	;# 
  1970     0004                     	;# 
  1971     0005                     	;# 
  1972     0006                     	;# 
  1973     0007                     	;# 
  1974     0008                     	;# 
  1975     0009                     	;# 
  1976     000A                     	;# 
  1977     000B                     	;# 
  1978     000C                     	;# 
  1979     000D                     	;# 
  1980     000E                     	;# 
  1981     000F                     	;# 
  1982     0010                     	;# 
  1983     0012                     	;# 
  1984     0013                     	;# 
  1985     0014                     	;# 
  1986     0015                     	;# 
  1987     0016                     	;# 
  1988     0018                     	;# 
  1989     0019                     	;# 
  1990     001A                     	;# 
  1991     001B                     	;# 
  1992     001C                     	;# 
  1993     008C                     	;# 
  1994     008D                     	;# 
  1995     008E                     	;# 
  1996     008F                     	;# 
  1997     0090                     	;# 
  1998     0096                     	;# 
  1999     0097                     	;# 
  2000     0098                     	;# 
  2001     0099                     	;# 
  2002     009A                     	;# 
  2003     018C                     	;# 
  2004     018D                     	;# 
  2005     018E                     	;# 
  2006     018F                     	;# 
  2007     019C                     	;# 
  2008     019C                     	;# 
  2009     019D                     	;# 
  2010     019D                     	;# 
  2011     019E                     	;# 
  2012     019F                     	;# 
  2013     020E                     	;# 
  2014     020F                     	;# 
  2015     0210                     	;# 
  2016     0211                     	;# 
  2017     0212                     	;# 
  2018     0213                     	;# 
  2019     0214                     	;# 
  2020     028C                     	;# 
  2021     028C                     	;# 
  2022     028D                     	;# 
  2023     028E                     	;# 
  2024     028F                     	;# 
  2025     028F                     	;# 
  2026     0290                     	;# 
  2027     0290                     	;# 
  2028     0291                     	;# 
  2029     0291                     	;# 
  2030     0292                     	;# 
  2031     0292                     	;# 
  2032     0293                     	;# 
  2033     0294                     	;# 
  2034     0295                     	;# 
  2035     0295                     	;# 
  2036     0296                     	;# 
  2037     0296                     	;# 
  2038     0297                     	;# 
  2039     0297                     	;# 
  2040     030C                     	;# 
  2041     030C                     	;# 
  2042     030D                     	;# 
  2043     030D                     	;# 
  2044     030E                     	;# 
  2045     030F                     	;# 
  2046     0310                     	;# 
  2047     0310                     	;# 
  2048     0311                     	;# 
  2049     0312                     	;# 
  2050     0312                     	;# 
  2051     0313                     	;# 
  2052     0313                     	;# 
  2053     0314                     	;# 
  2054     0315                     	;# 
  2055     0316                     	;# 
  2056     0316                     	;# 
  2057     0317                     	;# 
  2058     0318                     	;# 
  2059     0318                     	;# 
  2060     0319                     	;# 
  2061     0319                     	;# 
  2062     031A                     	;# 
  2063     031B                     	;# 
  2064     031C                     	;# 
  2065     031C                     	;# 
  2066     031D                     	;# 
  2067     038C                     	;# 
  2068     038C                     	;# 
  2069     038D                     	;# 
  2070     038E                     	;# 
  2071     038F                     	;# 
  2072     0390                     	;# 
  2073     0390                     	;# 
  2074     0391                     	;# 
  2075     0392                     	;# 
  2076     0393                     	;# 
  2077     039F                     	;# 
  2078     040C                     	;# 
  2079     040C                     	;# 
  2080     040D                     	;# 
  2081     040E                     	;# 
  2082     040F                     	;# 
  2083     040F                     	;# 
  2084     0410                     	;# 
  2085     0411                     	;# 
  2086     0412                     	;# 
  2087     0412                     	;# 
  2088     0413                     	;# 
  2089     0414                     	;# 
  2090     041F                     	;# 
  2091     048C                     	;# 
  2092     048C                     	;# 
  2093     048D                     	;# 
  2094     048E                     	;# 
  2095     048F                     	;# 
  2096     048F                     	;# 
  2097     0490                     	;# 
  2098     0491                     	;# 
  2099     0492                     	;# 
  2100     0493                     	;# 
  2101     050C                     	;# 
  2102     050C                     	;# 
  2103     050D                     	;# 
  2104     050D                     	;# 
  2105     050E                     	;# 
  2106     050F                     	;# 
  2107     0510                     	;# 
  2108     0511                     	;# 
  2109     0512                     	;# 
  2110     0513                     	;# 
  2111     0514                     	;# 
  2112     058C                     	;# 
  2113     058D                     	;# 
  2114     058E                     	;# 
  2115     058F                     	;# 
  2116     0590                     	;# 
  2117     0591                     	;# 
  2118     0592                     	;# 
  2119     0593                     	;# 
  2120     0594                     	;# 
  2121     0595                     	;# 
  2122     0596                     	;# 
  2123     0597                     	;# 
  2124     060C                     	;# 
  2125     060D                     	;# 
  2126     060E                     	;# 
  2127     060E                     	;# 
  2128     060F                     	;# 
  2129     0610                     	;# 
  2130     0611                     	;# 
  2131     0612                     	;# 
  2132     0616                     	;# 
  2133     0617                     	;# 
  2134     0618                     	;# 
  2135     0618                     	;# 
  2136     0619                     	;# 
  2137     061A                     	;# 
  2138     061B                     	;# 
  2139     061C                     	;# 
  2140     068C                     	;# 
  2141     068D                     	;# 
  2142     068E                     	;# 
  2143     068F                     	;# 
  2144     0690                     	;# 
  2145     0691                     	;# 
  2146     0692                     	;# 
  2147     0696                     	;# 
  2148     0697                     	;# 
  2149     0698                     	;# 
  2150     0699                     	;# 
  2151     069A                     	;# 
  2152     069B                     	;# 
  2153     069C                     	;# 
  2154     100C                     	;# 
  2155     100D                     	;# 
  2156     101F                     	;# 
  2157     108C                     	;# 
  2158     108D                     	;# 
  2159     108E                     	;# 
  2160     108F                     	;# 
  2161     109F                     	;# 
  2162     109F                     	;# 
  2163     110C                     	;# 
  2164     110D                     	;# 
  2165     1C8C                     	;# 
  2166     1C8C                     	;# 
  2167     1C8D                     	;# 
  2168     1C8E                     	;# 
  2169     1C8E                     	;# 
  2170     1C8F                     	;# 
  2171     1C90                     	;# 
  2172     1C91                     	;# 
  2173     1D0C                     	;# 
  2174     1D0C                     	;# 
  2175     1D0D                     	;# 
  2176     1D0E                     	;# 
  2177     1D0E                     	;# 
  2178     1D0F                     	;# 
  2179     1D10                     	;# 
  2180     1D10                     	;# 
  2181     1D11                     	;# 
  2182     1D12                     	;# 
  2183     1D12                     	;# 
  2184     1D13                     	;# 
  2185     1D14                     	;# 
  2186     1D14                     	;# 
  2187     1D15                     	;# 
  2188     1D16                     	;# 
  2189     1D16                     	;# 
  2190     1D17                     	;# 
  2191     1D18                     	;# 
  2192     1D19                     	;# 
  2193     1D1A                     	;# 
  2194     1D1B                     	;# 
  2195     1D1B                     	;# 
  2196     1D1C                     	;# 
  2197     1D1D                     	;# 
  2198     1D1D                     	;# 
  2199     1D1E                     	;# 
  2200     1D1F                     	;# 
  2201     1D21                     	;# 
  2202     1D21                     	;# 
  2203     1D22                     	;# 
  2204     1D23                     	;# 
  2205     1D24                     	;# 
  2206     1D24                     	;# 
  2207     1D25                     	;# 
  2208     1D26                     	;# 
  2209     1D27                     	;# 
  2210     1D28                     	;# 
  2211     1D29                     	;# 
  2212     1D2A                     	;# 
  2213     1D2B                     	;# 
  2214     1D2C                     	;# 
  2215     1D2D                     	;# 
  2216     1D2E                     	;# 
  2217     1D2F                     	;# 
  2218     1D30                     	;# 
  2219     1D31                     	;# 
  2220     1D32                     	;# 
  2221     1D8C                     	;# 
  2222     1D8D                     	;# 
  2223     1D8E                     	;# 
  2224     1D8F                     	;# 
  2225     1D90                     	;# 
  2226     1D91                     	;# 
  2227     1D92                     	;# 
  2228     1D93                     	;# 
  2229     1D94                     	;# 
  2230     1D95                     	;# 
  2231     1D96                     	;# 
  2232     1D97                     	;# 
  2233     1D98                     	;# 
  2234     1D99                     	;# 
  2235     1D9A                     	;# 
  2236     1D9B                     	;# 
  2237     1D9C                     	;# 
  2238     1D9D                     	;# 
  2239     1D9E                     	;# 
  2240     1D9F                     	;# 
  2241     1DA0                     	;# 
  2242     1DA1                     	;# 
  2243     1DA2                     	;# 
  2244     1DA3                     	;# 
  2245     1DA4                     	;# 
  2246     1DA5                     	;# 
  2247     1DA6                     	;# 
  2248     1DA7                     	;# 
  2249     1DA8                     	;# 
  2250     1DA9                     	;# 
  2251     1DAA                     	;# 
  2252     1DAB                     	;# 
  2253     1DAC                     	;# 
  2254     1DAD                     	;# 
  2255     1DAE                     	;# 
  2256     1E0C                     	;# 
  2257     1E0D                     	;# 
  2258     1E0E                     	;# 
  2259     1E0F                     	;# 
  2260     1E10                     	;# 
  2261     1E11                     	;# 
  2262     1E12                     	;# 
  2263     1E19                     	;# 
  2264     1E1A                     	;# 
  2265     1E1B                     	;# 
  2266     1E1E                     	;# 
  2267     1E1F                     	;# 
  2268     1E39                     	;# 
  2269     1E3D                     	;# 
  2270     1E3E                     	;# 
  2271     1E3F                     	;# 
  2272     1E40                     	;# 
  2273     1E41                     	;# 
  2274     1E41                     	;# 
  2275     1E42                     	;# 
  2276     1E42                     	;# 
  2277     1E43                     	;# 
  2278     1E43                     	;# 
  2279     1E44                     	;# 
  2280     1E44                     	;# 
  2281     1E47                     	;# 
  2282     1E48                     	;# 
  2283     1E49                     	;# 
  2284     1E4A                     	;# 
  2285     1E4B                     	;# 
  2286     1E4C                     	;# 
  2287     1E50                     	;# 
  2288     1E8C                     	;# 
  2289     1E8D                     	;# 
  2290     1E8E                     	;# 
  2291     1E8F                     	;# 
  2292     1E90                     	;# 
  2293     1E91                     	;# 
  2294     1E92                     	;# 
  2295     1E93                     	;# 
  2296     1E96                     	;# 
  2297     1E97                     	;# 
  2298     1E98                     	;# 
  2299     1E99                     	;# 
  2300     1E9A                     	;# 
  2301     1E9B                     	;# 
  2302     1E9C                     	;# 
  2303     1E9D                     	;# 
  2304     1EA0                     	;# 
  2305     1EA1                     	;# 
  2306     1EA2                     	;# 
  2307     1EA3                     	;# 
  2308     1EA4                     	;# 
  2309     1EA5                     	;# 
  2310     1EA6                     	;# 
  2311     1EA7                     	;# 
  2312     1EAA                     	;# 
  2313     1EAB                     	;# 
  2314     1EAC                     	;# 
  2315     1EAD                     	;# 
  2316     1EAE                     	;# 
  2317     1EB4                     	;# 
  2318     1EB5                     	;# 
  2319     1EB6                     	;# 
  2320     1EB7                     	;# 
  2321     1EB8                     	;# 
  2322     1EB9                     	;# 
  2323     1EBA                     	;# 
  2324     1EBB                     	;# 
  2325     1EE3                     	;# 
  2326     1EE4                     	;# 
  2327     1EEB                     	;# 
  2328     1EEC                     	;# 
  2329     1EEE                     	;# 
  2330     1EEF                     	;# 
  2331     1F0C                     	;# 
  2332     1F0D                     	;# 
  2333     1F0E                     	;# 
  2334     1FE4                     	;# 
  2335     1FE5                     	;# 
  2336     1FE6                     	;# 
  2337     1FE7                     	;# 
  2338     1FE8                     	;# 
  2339     1FE8                     	;# 
  2340     1FE9                     	;# 
  2341     1FEA                     	;# 
  2342     1FEA                     	;# 
  2343     1FEB                     	;# 
  2344     1FED                     	;# 
  2345     1FEE                     	;# 
  2346     1FEF                     	;# 
  2347     0000                     	;# 
  2348     0001                     	;# 
  2349     0002                     	;# 
  2350     0003                     	;# 
  2351     0004                     	;# 
  2352     0005                     	;# 
  2353     0006                     	;# 
  2354     0007                     	;# 
  2355     0008                     	;# 
  2356     0009                     	;# 
  2357     000A                     	;# 
  2358     000B                     	;# 
  2359     000C                     	;# 
  2360     000D                     	;# 
  2361     000E                     	;# 
  2362     000F                     	;# 
  2363     0010                     	;# 
  2364     0012                     	;# 
  2365     0013                     	;# 
  2366     0014                     	;# 
  2367     0015                     	;# 
  2368     0016                     	;# 
  2369     0018                     	;# 
  2370     0019                     	;# 
  2371     001A                     	;# 
  2372     001B                     	;# 
  2373     001C                     	;# 
  2374     008C                     	;# 
  2375     008D                     	;# 
  2376     008E                     	;# 
  2377     008F                     	;# 
  2378     0090                     	;# 
  2379     0096                     	;# 
  2380     0097                     	;# 
  2381     0098                     	;# 
  2382     0099                     	;# 
  2383     009A                     	;# 
  2384     018C                     	;# 
  2385     018D                     	;# 
  2386     018E                     	;# 
  2387     018F                     	;# 
  2388     019C                     	;# 
  2389     019C                     	;# 
  2390     019D                     	;# 
  2391     019D                     	;# 
  2392     019E                     	;# 
  2393     019F                     	;# 
  2394     020E                     	;# 
  2395     020F                     	;# 
  2396     0210                     	;# 
  2397     0211                     	;# 
  2398     0212                     	;# 
  2399     0213                     	;# 
  2400     0214                     	;# 
  2401     028C                     	;# 
  2402     028C                     	;# 
  2403     028D                     	;# 
  2404     028E                     	;# 
  2405     028F                     	;# 
  2406     028F                     	;# 
  2407     0290                     	;# 
  2408     0290                     	;# 
  2409     0291                     	;# 
  2410     0291                     	;# 
  2411     0292                     	;# 
  2412     0292                     	;# 
  2413     0293                     	;# 
  2414     0294                     	;# 
  2415     0295                     	;# 
  2416     0295                     	;# 
  2417     0296                     	;# 
  2418     0296                     	;# 
  2419     0297                     	;# 
  2420     0297                     	;# 
  2421     030C                     	;# 
  2422     030C                     	;# 
  2423     030D                     	;# 
  2424     030D                     	;# 
  2425     030E                     	;# 
  2426     030F                     	;# 
  2427     0310                     	;# 
  2428     0310                     	;# 
  2429     0311                     	;# 
  2430     0312                     	;# 
  2431     0312                     	;# 
  2432     0313                     	;# 
  2433     0313                     	;# 
  2434     0314                     	;# 
  2435     0315                     	;# 
  2436     0316                     	;# 
  2437     0316                     	;# 
  2438     0317                     	;# 
  2439     0318                     	;# 
  2440     0318                     	;# 
  2441     0319                     	;# 
  2442     0319                     	;# 
  2443     031A                     	;# 
  2444     031B                     	;# 
  2445     031C                     	;# 
  2446     031C                     	;# 
  2447     031D                     	;# 
  2448     038C                     	;# 
  2449     038C                     	;# 
  2450     038D                     	;# 
  2451     038E                     	;# 
  2452     038F                     	;# 
  2453     0390                     	;# 
  2454     0390                     	;# 
  2455     0391                     	;# 
  2456     0392                     	;# 
  2457     0393                     	;# 
  2458     039F                     	;# 
  2459     040C                     	;# 
  2460     040C                     	;# 
  2461     040D                     	;# 
  2462     040E                     	;# 
  2463     040F                     	;# 
  2464     040F                     	;# 
  2465     0410                     	;# 
  2466     0411                     	;# 
  2467     0412                     	;# 
  2468     0412                     	;# 
  2469     0413                     	;# 
  2470     0414                     	;# 
  2471     041F                     	;# 
  2472     048C                     	;# 
  2473     048C                     	;# 
  2474     048D                     	;# 
  2475     048E                     	;# 
  2476     048F                     	;# 
  2477     048F                     	;# 
  2478     0490                     	;# 
  2479     0491                     	;# 
  2480     0492                     	;# 
  2481     0493                     	;# 
  2482     050C                     	;# 
  2483     050C                     	;# 
  2484     050D                     	;# 
  2485     050D                     	;# 
  2486     050E                     	;# 
  2487     050F                     	;# 
  2488     0510                     	;# 
  2489     0511                     	;# 
  2490     0512                     	;# 
  2491     0513                     	;# 
  2492     0514                     	;# 
  2493     058C                     	;# 
  2494     058D                     	;# 
  2495     058E                     	;# 
  2496     058F                     	;# 
  2497     0590                     	;# 
  2498     0591                     	;# 
  2499     0592                     	;# 
  2500     0593                     	;# 
  2501     0594                     	;# 
  2502     0595                     	;# 
  2503     0596                     	;# 
  2504     0597                     	;# 
  2505     060C                     	;# 
  2506     060D                     	;# 
  2507     060E                     	;# 
  2508     060E                     	;# 
  2509     060F                     	;# 
  2510     0610                     	;# 
  2511     0611                     	;# 
  2512     0612                     	;# 
  2513     0616                     	;# 
  2514     0617                     	;# 
  2515     0618                     	;# 
  2516     0618                     	;# 
  2517     0619                     	;# 
  2518     061A                     	;# 
  2519     061B                     	;# 
  2520     061C                     	;# 
  2521     068C                     	;# 
  2522     068D                     	;# 
  2523     068E                     	;# 
  2524     068F                     	;# 
  2525     0690                     	;# 
  2526     0691                     	;# 
  2527     0692                     	;# 
  2528     0696                     	;# 
  2529     0697                     	;# 
  2530     0698                     	;# 
  2531     0699                     	;# 
  2532     069A                     	;# 
  2533     069B                     	;# 
  2534     069C                     	;# 
  2535     100C                     	;# 
  2536     100D                     	;# 
  2537     101F                     	;# 
  2538     108C                     	;# 
  2539     108D                     	;# 
  2540     108E                     	;# 
  2541     108F                     	;# 
  2542     109F                     	;# 
  2543     109F                     	;# 
  2544     110C                     	;# 
  2545     110D                     	;# 
  2546     1C8C                     	;# 
  2547     1C8C                     	;# 
  2548     1C8D                     	;# 
  2549     1C8E                     	;# 
  2550     1C8E                     	;# 
  2551     1C8F                     	;# 
  2552     1C90                     	;# 
  2553     1C91                     	;# 
  2554     1D0C                     	;# 
  2555     1D0C                     	;# 
  2556     1D0D                     	;# 
  2557     1D0E                     	;# 
  2558     1D0E                     	;# 
  2559     1D0F                     	;# 
  2560     1D10                     	;# 
  2561     1D10                     	;# 
  2562     1D11                     	;# 
  2563     1D12                     	;# 
  2564     1D12                     	;# 
  2565     1D13                     	;# 
  2566     1D14                     	;# 
  2567     1D14                     	;# 
  2568     1D15                     	;# 
  2569     1D16                     	;# 
  2570     1D16                     	;# 
  2571     1D17                     	;# 
  2572     1D18                     	;# 
  2573     1D19                     	;# 
  2574     1D1A                     	;# 
  2575     1D1B                     	;# 
  2576     1D1B                     	;# 
  2577     1D1C                     	;# 
  2578     1D1D                     	;# 
  2579     1D1D                     	;# 
  2580     1D1E                     	;# 
  2581     1D1F                     	;# 
  2582     1D21                     	;# 
  2583     1D21                     	;# 
  2584     1D22                     	;# 
  2585     1D23                     	;# 
  2586     1D24                     	;# 
  2587     1D24                     	;# 
  2588     1D25                     	;# 
  2589     1D26                     	;# 
  2590     1D27                     	;# 
  2591     1D28                     	;# 
  2592     1D29                     	;# 
  2593     1D2A                     	;# 
  2594     1D2B                     	;# 
  2595     1D2C                     	;# 
  2596     1D2D                     	;# 
  2597     1D2E                     	;# 
  2598     1D2F                     	;# 
  2599     1D30                     	;# 
  2600     1D31                     	;# 
  2601     1D32                     	;# 
  2602     1D8C                     	;# 
  2603     1D8D                     	;# 
  2604     1D8E                     	;# 
  2605     1D8F                     	;# 
  2606     1D90                     	;# 
  2607     1D91                     	;# 
  2608     1D92                     	;# 
  2609     1D93                     	;# 
  2610     1D94                     	;# 
  2611     1D95                     	;# 
  2612     1D96                     	;# 
  2613     1D97                     	;# 
  2614     1D98                     	;# 
  2615     1D99                     	;# 
  2616     1D9A                     	;# 
  2617     1D9B                     	;# 
  2618     1D9C                     	;# 
  2619     1D9D                     	;# 
  2620     1D9E                     	;# 
  2621     1D9F                     	;# 
  2622     1DA0                     	;# 
  2623     1DA1                     	;# 
  2624     1DA2                     	;# 
  2625     1DA3                     	;# 
  2626     1DA4                     	;# 
  2627     1DA5                     	;# 
  2628     1DA6                     	;# 
  2629     1DA7                     	;# 
  2630     1DA8                     	;# 
  2631     1DA9                     	;# 
  2632     1DAA                     	;# 
  2633     1DAB                     	;# 
  2634     1DAC                     	;# 
  2635     1DAD                     	;# 
  2636     1DAE                     	;# 
  2637     1E0C                     	;# 
  2638     1E0D                     	;# 
  2639     1E0E                     	;# 
  2640     1E0F                     	;# 
  2641     1E10                     	;# 
  2642     1E11                     	;# 
  2643     1E12                     	;# 
  2644     1E19                     	;# 
  2645     1E1A                     	;# 
  2646     1E1B                     	;# 
  2647     1E1E                     	;# 
  2648     1E1F                     	;# 
  2649     1E39                     	;# 
  2650     1E3D                     	;# 
  2651     1E3E                     	;# 
  2652     1E3F                     	;# 
  2653     1E40                     	;# 
  2654     1E41                     	;# 
  2655     1E41                     	;# 
  2656     1E42                     	;# 
  2657     1E42                     	;# 
  2658     1E43                     	;# 
  2659     1E43                     	;# 
  2660     1E44                     	;# 
  2661     1E44                     	;# 
  2662     1E47                     	;# 
  2663     1E48                     	;# 
  2664     1E49                     	;# 
  2665     1E4A                     	;# 
  2666     1E4B                     	;# 
  2667     1E4C                     	;# 
  2668     1E50                     	;# 
  2669     1E8C                     	;# 
  2670     1E8D                     	;# 
  2671     1E8E                     	;# 
  2672     1E8F                     	;# 
  2673     1E90                     	;# 
  2674     1E91                     	;# 
  2675     1E92                     	;# 
  2676     1E93                     	;# 
  2677     1E96                     	;# 
  2678     1E97                     	;# 
  2679     1E98                     	;# 
  2680     1E99                     	;# 
  2681     1E9A                     	;# 
  2682     1E9B                     	;# 
  2683     1E9C                     	;# 
  2684     1E9D                     	;# 
  2685     1EA0                     	;# 
  2686     1EA1                     	;# 
  2687     1EA2                     	;# 
  2688     1EA3                     	;# 
  2689     1EA4                     	;# 
  2690     1EA5                     	;# 
  2691     1EA6                     	;# 
  2692     1EA7                     	;# 
  2693     1EAA                     	;# 
  2694     1EAB                     	;# 
  2695     1EAC                     	;# 
  2696     1EAD                     	;# 
  2697     1EAE                     	;# 
  2698     1EB4                     	;# 
  2699     1EB5                     	;# 
  2700     1EB6                     	;# 
  2701     1EB7                     	;# 
  2702     1EB8                     	;# 
  2703     1EB9                     	;# 
  2704     1EBA                     	;# 
  2705     1EBB                     	;# 
  2706     1EE3                     	;# 
  2707     1EE4                     	;# 
  2708     1EEB                     	;# 
  2709     1EEC                     	;# 
  2710     1EEE                     	;# 
  2711     1EEF                     	;# 
  2712     1F0C                     	;# 
  2713     1F0D                     	;# 
  2714     1F0E                     	;# 
  2715     1FE4                     	;# 
  2716     1FE5                     	;# 
  2717     1FE6                     	;# 
  2718     1FE7                     	;# 
  2719     1FE8                     	;# 
  2720     1FE8                     	;# 
  2721     1FE9                     	;# 
  2722     1FEA                     	;# 
  2723     1FEA                     	;# 
  2724     1FEB                     	;# 
  2725     1FED                     	;# 
  2726     1FEE                     	;# 
  2727     1FEF                     	;# 
  2728     0000                     	;# 
  2729     0001                     	;# 
  2730     0002                     	;# 
  2731     0003                     	;# 
  2732     0004                     	;# 
  2733     0005                     	;# 
  2734     0006                     	;# 
  2735     0007                     	;# 
  2736     0008                     	;# 
  2737     0009                     	;# 
  2738     000A                     	;# 
  2739     000B                     	;# 
  2740     000C                     	;# 
  2741     000D                     	;# 
